prefix,url,venue
0,https://doi.org/10.1177/20539517241299732,Big Data & Society
1,https://www.sciencedirect.com/science/article/pii/S2666920X24001437,Computers and Education: Artificial Intelligence
2,https://onlinelibrary.wiley.com/doi/abs/10.1002/hast.4911,Hastings Center Report
3,https://pubsonline.informs.org/doi/10.1287/mnsc.2020.00013,Management Science
4,https://ieeexplore.ieee.org/document/10798994,IEEE Transactions on Technology and Society
5,https://www.sciencedirect.com/science/article/pii/S[card-number],Computers in Human Behavior: Artificial Humans
6,https://www.sciencedirect.com/science/article/pii/S2666920X25000451,Computers and Education: Artificial Intelligence
7,https://doi.org/10.1109/TTS.2025.3567143,IEEE Transactions on Technology and Society
8,https://www.sciencedirect.com/science/article/pii/S294988212500060X,Computers in Human Behavior: Artificial Humans
9,https://doi.org/10.1186/s40594-025-00553-3,International Journal of STEM Education
10,https://link.springer.com/rwe/10.1007/978-[national-id]-0_82-1,Handbook of Human-Centered Artificial Intelligence
11,http://dx.doi.org/10.2139/ssrn.5343797,Handbook on the Global Governance of AI 
12,https://ieeexplore.ieee.org/document/11299073,IEEE Transactions on Technology and Society
13,https://onlinelibrary.wiley.com/doi/abs/10.1002/poi3.70020,Policy & Internet
0014,https://doi.org/10.1609/aies.v8i1.36575,AIES 2025
0015,https://doi.org/10.1609/aies.v8i2.36608,AIES 2025
